userChoice,type,name,spatialScale,category,source
,class,MEAN_TEMP_COLDEST_QUARTER,pathLinear,climate,
,class,MEAN_TEMP_DRIEST_QUARTER,pathLinear,climate,
,class,MEAN_TEMP_WARMEST_QUARTER,pathLinear,climate,
,class,MEAN_TEMP_WETTEST_QUARTER,pathLinear,climate,
,class,MIN_TEMP_COLDEST_MONTH,pathLinear,climate,
,class,PRECIP_COLDEST_QUARTER,pathLinear,climate,
,class,PRECIP_DRIEST_MONTH,pathLinear,climate,
,class,PRECIP_DRIEST_QUARTER,pathLinear,climate,
,class,PRECIP_SEASONALITY,pathLinear,climate,
,class,PRECIP_WARMEST_QUARTER,pathLinear,climate,
,class,PRECIP_WETTEST_MONTH,pathLinear,climate,
,class,PRECIP_WETTEST_QUARTER,pathLinear,climate,
,class,TEMP_ANNUAL_RANGE,pathLinear,climate,
,class,TEMP_SEASONALITY,pathLinear,climate,
,class,ANNUAL_PPT,pathLinear,climate,
,class,ANNUAL_PPT_MAX,pathLinear,climate,
,class,ANNUAL_PPT_MIN,pathLinear,climate,
,class,ANNUAL_PPT_HL_RATIO,pathLinear,climate,
[],list,MONTHLY_PPT,pathLinear,climate,
,class,ANNUAL_TMIN,pathLinear,climate,
,class,ANNUAL_TMIN_MAX,pathLinear,climate,
,class,ANNUAL_TMIN_MIN,pathLinear,climate,
,class,ANNUAL_TMIN_HL_RATIO,pathLinear,climate,
,class,WINTER_TMIN_AVG,pathLinear,climate,
[],list,MONTHLY_TMIN,pathLinear,climate,
,class,ANNUAL_TMAX,pathLinear,climate,
,class,ANNUAL_TMAX_MAX,pathLinear,climate,
,class,ANNUAL_TMAX_MIN,pathLinear,climate,
,class,ANNUAL_TMAX_HL_RATIO,pathLinear,climate,
[],list,MONTHLY_TMAX,pathLinear,climate,
,class,ELEVATION_AVG,pathStream,topography,
,class,ELEVATION_MAX,pathStream,topography,
,class,ELEVATION_MIN,pathStream,topography,
,class,ELEVATION_RANGE,pathStream,topography,
,class,SLOPE_AVG,pathStream,topography,
,class,SLOPE_MAX,pathStream,topography,AOGC
,class,ASPECT_DOM,pathStream,topography,AOGC
,class,LC2010_L1_DOM,pathStream,landCover,AOGC
,class,LC2010_L1_VAR,pathStream,landCover,AOGC
[],list,LC2010_L1_COVER,pathStream,landCover,AOGC
,class,LC2010_L2_DOM,pathStream,landCover,
,class,LC2010_L2_VAR,pathStream,landCover,
[],list,LC2010_L2_COVER,pathStream,landCover,
,class,LC2010_L3_DOM,pathStream,landCover,
,class,LC2010_L3_VAR,pathStream,landCover,
[],list,LC2010_L3_COVER,pathStream,landCover,
,class,LC2016_L1_DOM,pathStream,landCover,
,class,LC2016_L1_VAR,pathStream,landCover,
[],list,LC2016_L1_COVER,pathStream,landCover,
,class,LC2016_L2_DOM,pathStream,landCover,
,class,LC2016_L2_VAR,pathStream,landCover,
[],list,LC2016_L2_COVER,pathStream,landCover,
,class,LC2006_L1_DOM,pathStream,landCover,
,class,LC2006_L1_VAR,pathStream,landCover,
[],list,LC2006_L1_COVER,pathStream,landCover,
,class,LC2006_L2_DOM,pathStream,landCover,
,class,LC2006_L2_VAR,pathStream,landCover,
[],list,LC2006_L2_COVER,pathStream,landCover,
,class,LC2001_L1_DOM,pathStream,landCover,
,class,LC2001_L1_VAR,pathStream,landCover,
[],list,LC2001_L1_COVER,pathStream,landCover,
,class,LC2001_L2_DOM,pathStream,landCover,
,class,LC2001_L2_VAR,pathStream,landCover,
[],list,LC2001_L2_COVER,pathStream,landCover,
,class,LC1992_L1_DOM,pathStream,landCover,
,class,LC1992_L1_VAR,pathStream,landCover,
[],list,LC1992_L1_COVER,pathStream,landCover,
,class,LC1992_L2_DOM,pathStream,landCover,
,class,LC1992_L2_VAR,pathStream,landCover,
[],list,LC1992_L2_COVER,pathStream,landCover,
,class,LC1980_L1_DOM,pathStream,landCover,
,class,LC1980_L1_VAR,pathStream,landCover,
[],list,LC1980_L1_COVER,pathStream,landCover,
,class,LC1980_L2_DOM,pathStream,landCover,
,class,LC1980_L2_VAR,pathStream,landCover,
[],list,LC1980_L2_COVER,pathStream,landCover,
,class,CANOPY_2001,pathStream,landCover,WorldClim
,class,STREAM_SLOPE_AVG,pathStream,hydrology,WorldClim
,class,STREAM_SLOPE_MAX,pathStream,hydrology,WorldClim
,class,ARTIFICIAL_PATH,pathStream,hydrology,WorldClim
,class,CANAL,pathStream,hydrology,WorldClim
,class,OIL_GAS_WELL_DEN,pathStream,humans,WorldClim
,class,GAS_ACTIVE_WELL_DEN,pathStream,humans,WorldClim
,class,GAS_ALL_WELL_DEN,pathStream,humans,WorldClim
,class,OIL_ACTIVE_WELL_DEN,pathStream,humans,WorldClim
,class,OIL_ALL_WELL_DEN,pathStream,humans,WorldClim
,class,POP_DEN_2000,pathStream,humans,WorldClim
,class,HOUSEHOLD_DEN_2000,pathStream,humans,WorldClim
,class,NIGHTTIME_LIGHTS_1993,pathStream,humans,WorldClim
,class,NIGHTTIME_LIGHTS_2003,pathStream,humans,WorldClim
,class,PESTICIDE_1992_ALL,pathStream,humans,WorldClim
[],list,PESTICIDE_1992_SPECIFIC,pathStream,humans,WorldClim
,class,PESTICIDE_1997_ALL,pathStream,humans,WorldClim
[],list,PESTICIDE_1997_SPECIFIC,pathStream,humans,WorldClim
,class,IMPERVIOUS_2016_2016,pathStream,humans,
,class,IMPERVIOUS_2011,pathStream,humans,WorldClim
,class,IMPERVIOUS_2006,pathStream,humans,WorldClim
,class,IMPERVIOUS_2001,pathStream,humans,WorldClim
,class,ROAD_DENSITY_2011,pathStream,humans,WorldClim
[],list,ROAD_TYPE_DENSITY_2011,pathStream,humans,WorldClim
,class,FIRES_PER_DECADE,pathStream,humans,Prism
[],list,FIRES_ANNUAL,pathStream,humans,Prism
,class,OIL_GAS_2005,pathStream,humans,Prism
,class,OIL_GAS_2000,pathStream,humans,Prism
,class,OIL_GAS_1990,pathStream,humans,Prism
,class,OIL_GAS_1980,pathStream,humans,Prism
,class,OIL_GAS_1970,pathStream,humans,Prism
,class,OIL_GAS_1960,pathStream,humans,Prism
,class,OIL_GAS_1950,pathStream,humans,Prism
,class,OIL_GAS_1940,pathStream,humans,Prism
,class,OIL_GAS_1930,pathStream,humans,Prism
,class,OIL_GAS_1920,pathStream,humans,Prism
,class,OIL_GAS_1910,pathStream,humans,Prism
,class,OIL_GAS_1900,pathStream,humans,Prism
,class,OIL_GAS_pre1900,pathStream,humans,Prism
,class,SOIL_DOM,pathStream,geology,Prism
,class,SOIL_VAR,pathStream,geology,
[],list,SOIL_COVER,pathStream,geology,
,class,SOIL_HYDRO_GROUP,pathStream,geology,
,class,GEOLOGY_DOM,pathStream,geology,
,class,GEOLOGY_VAR,pathStream,geology,
[],list,GEOLOGY_COVER,pathStream,geology,
,class,SAND_SILT_CLAY,pathStream,geology,
[],list,PRECIP_MONTHLY,pathStream,climate,
[],list,TMEAN_MONTHLY,pathStream,climate,
[],list,TMIN_MONTHLY,pathStream,climate,
[],list,TMAX_MONTHLY,pathStream,climate,
,class,ANNUAL_MEAN_TEMP,pathStream,climate,
,class,ANNUAL_PRECIP,pathStream,climate,
,class,ISOTHERMALITY,pathStream,climate,
,class,MAX_TEMP_WARMEST_MONTH,pathStream,climate,
,class,MEAN_DIURNAL_RANGE,pathStream,climate,
,class,MEAN_TEMP_COLDEST_QUARTER,pathStream,climate,
,class,MEAN_TEMP_DRIEST_QUARTER,pathStream,climate,
,class,MEAN_TEMP_WARMEST_QUARTER,pathStream,climate,
,class,MEAN_TEMP_WETTEST_QUARTER,pathStream,climate,
,class,MIN_TEMP_COLDEST_MONTH,pathStream,climate,
,class,PRECIP_COLDEST_QUARTER,pathStream,climate,
,class,PRECIP_DRIEST_MONTH,pathStream,climate,
,class,PRECIP_DRIEST_QUARTER,pathStream,climate,
,class,PRECIP_SEASONALITY,pathStream,climate,
,class,PRECIP_WARMEST_QUARTER,pathStream,climate,
,class,PRECIP_WETTEST_MONTH,pathStream,climate,
,class,PRECIP_WETTEST_QUARTER,pathStream,climate,
,class,TEMP_ANNUAL_RANGE,pathStream,climate,
,class,TEMP_SEASONALITY,pathStream,climate,
,class,ANNUAL_PPT,pathStream,climate,
,class,ANNUAL_PPT_MAX,pathStream,climate,
,class,ANNUAL_PPT_MIN,pathStream,climate,
,class,ANNUAL_PPT_HL_RATIO,pathStream,climate,
[],list,MONTHLY_PPT,pathStream,climate,
,class,ANNUAL_TMIN,pathStream,climate,
,class,ANNUAL_TMIN_MAX,pathStream,climate,
,class,ANNUAL_TMIN_MIN,pathStream,climate,
,class,ANNUAL_TMIN_HL_RATIO,pathStream,climate,
,class,WINTER_TMIN_AVG,pathStream,climate,
[],list,MONTHLY_TMIN,pathStream,climate,
,class,ANNUAL_TMAX,pathStream,climate,
,class,ANNUAL_TMAX_MAX,pathStream,climate,
,class,ANNUAL_TMAX_MIN,pathStream,climate,
,class,ANNUAL_TMAX_HL_RATIO,pathStream,climate,
[],list,MONTHLY_TMAX,pathStream,climate,
[],list,LC1986_Coweeta,watershed,,
[],list,LC1991_Coweeta,watershed,,
[],list,LC1996_Coweeta,watershed,,
[],list,LC2001_Coweeta,watershed,,
[],list,LC2006_Coweeta,watershed,,
[],list,LC2011_Coweeta,watershed,,
[],list,LC1986_Coweeta,riparian,,
[],list,LC1991_Coweeta,riparian,,
[],list,LC1996_Coweeta,riparian,,
[],list,LC2001_Coweeta,riparian,,
[],list,LC2006_Coweeta,riparian,,
[],list,LC2011_Coweeta,riparian,,
[],list,LC1986_Coweeta,localriparian,,
[],list,LC1991_Coweeta,localriparian,,
[],list,LC1996_Coweeta,localriparian,,
[],list,LC2001_Coweeta,localriparian,,
[],list,LC2006_Coweeta,localriparian,,
[],list,LC2011_Coweeta,localriparian,,
[],list,LC1986_Coweeta,localwatershed,,
[],list,LC1991_Coweeta,localwatershed,,
[],list,LC1996_Coweeta,localwatershed,,
[],list,LC2001_Coweeta,localwatershed,,
[],list,LC2006_Coweeta,localwatershed,,
[],list,LC2011_Coweeta,localwatershed,,
[],list,LC1986_Coweeta,local,,
[],list,LC1991_Coweeta,local,,
[],list,LC1996_Coweeta,local,,
[],list,LC2001_Coweeta,local,,
[],list,LC2006_Coweeta,local,,
[],list,LC2011_Coweeta,local,,
,class,LC2016_2001_L2_DOM,point,landCover,
,class,LC2016_2001_L2_VAR,point,landCover,
[],list,LC2016_2001_L2_COVER,point,landCover,
,class,LC2016_2001_L2_DOM,local,landCover,
,class,LC2016_2001_L2_VAR,local,landCover,
[],list,LC2016_2001_L2_COVER,local,landCover,
,class,LC2016_2001_L2_DOM,watershed,landCover,
,class,LC2016_2001_L2_VAR,watershed,landCover,
[],list,LC2016_2001_L2_COVER,watershed,landCover,
,class,LC2016_2001_L2_DOM,localwatershed,landCover,
,class,LC2016_2001_L2_VAR,localwatershed,landCover,
[],list,LC2016_2001_L2_COVER,localwatershed,landCover,
,class,LC2016_2001_L2_DOM,riparian,landCover,
,class,LC2016_2001_L2_VAR,riparian,landCover,
[],list,LC2016_2001_L2_COVER,riparian,landCover,
,class,LC2016_2001_L2_DOM,localriparian,landCover,
,class,LC2016_2001_L2_VAR,localriparian,landCover,
[],list,LC2016_2001_L2_COVER,localriparian,landCover,
,class,LC2016_2001_L1_DOM,point,landCover,
,class,LC2016_2001_L1_VAR,point,landCover,
[],list,LC2016_2001_L1_COVER,point,landCover,
,class,LC2016_2001_L1_DOM,local,landCover,
,class,LC2016_2001_L1_VAR,local,landCover,
[],list,LC2016_2001_L1_COVER,local,landCover,
,class,LC2016_2001_L1_DOM,watershed,landCover,
,class,LC2016_2001_L1_VAR,watershed,landCover,
[],list,LC2016_2001_L1_COVER,watershed,landCover,
,class,LC2016_2001_L1_DOM,localwatershed,landCover,
,class,LC2016_2001_L1_VAR,localwatershed,landCover,
[],list,LC2016_2001_L1_COVER,localwatershed,landCover,
,class,LC2016_2001_L1_DOM,riparian,landCover,
,class,LC2016_2001_L1_VAR,riparian,landCover,
[],list,LC2016_2001_L1_COVER,riparian,landCover,
,class,LC2016_2001_L1_DOM,localriparian,landCover,
,class,LC2016_2001_L1_VAR,localriparian,landCover,
[],list,LC2016_2001_L1_COVER,localriparian,landCover,
,class,LC2016_2004_L2_DOM,point,landCover,
,class,LC2016_2004_L2_VAR,point,landCover,
[],list,LC2016_2004_L2_COVER,point,landCover,
,class,LC2016_2004_L2_DOM,local,landCover,
,class,LC2016_2004_L2_VAR,local,landCover,
[],list,LC2016_2004_L2_COVER,local,landCover,
,class,LC2016_2004_L2_DOM,watershed,landCover,
,class,LC2016_2004_L2_VAR,watershed,landCover,
[],list,LC2016_2004_L2_COVER,watershed,landCover,
,class,LC2016_2004_L2_DOM,localwatershed,landCover,
,class,LC2016_2004_L2_VAR,localwatershed,landCover,
[],list,LC2016_2004_L2_COVER,localwatershed,landCover,
,class,LC2016_2004_L2_DOM,riparian,landCover,
,class,LC2016_2004_L2_VAR,riparian,landCover,
[],list,LC2016_2004_L2_COVER,riparian,landCover,
,class,LC2016_2004_L2_DOM,localriparian,landCover,
,class,LC2016_2004_L2_VAR,localriparian,landCover,
[],list,LC2016_2004_L2_COVER,localriparian,landCover,
,class,LC2016_2004_L1_DOM,point,landCover,
,class,LC2016_2004_L1_VAR,point,landCover,
[],list,LC2016_2004_L1_COVER,point,landCover,
,class,LC2016_2004_L1_DOM,local,landCover,
,class,LC2016_2004_L1_VAR,local,landCover,
[],list,LC2016_2004_L1_COVER,local,landCover,
,class,LC2016_2004_L1_DOM,watershed,landCover,
,class,LC2016_2004_L1_VAR,watershed,landCover,
[],list,LC2016_2004_L1_COVER,watershed,landCover,
,class,LC2016_2004_L1_DOM,localwatershed,landCover,
,class,LC2016_2004_L1_VAR,localwatershed,landCover,
[],list,LC2016_2004_L1_COVER,localwatershed,landCover,
,class,LC2016_2004_L1_DOM,riparian,landCover,
,class,LC2016_2004_L1_VAR,riparian,landCover,
[],list,LC2016_2004_L1_COVER,riparian,landCover,
,class,LC2016_2004_L1_DOM,localriparian,landCover,
,class,LC2016_2004_L1_VAR,localriparian,landCover,
[],list,LC2016_2004_L1_COVER,localriparian,landCover,
,class,LC2016_2006_L2_DOM,point,landCover,
,class,LC2016_2006_L2_VAR,point,landCover,
[],list,LC2016_2006_L2_COVER,point,landCover,
,class,LC2016_2006_L2_DOM,local,landCover,
,class,LC2016_2006_L2_VAR,local,landCover,
[],list,LC2016_2006_L2_COVER,local,landCover,
,class,LC2016_2006_L2_DOM,watershed,landCover,
,class,LC2016_2006_L2_VAR,watershed,landCover,
[],list,LC2016_2006_L2_COVER,watershed,landCover,
,class,LC2016_2006_L2_DOM,localwatershed,landCover,
,class,LC2016_2006_L2_VAR,localwatershed,landCover,
[],list,LC2016_2006_L2_COVER,localwatershed,landCover,
,class,LC2016_2006_L2_DOM,riparian,landCover,
,class,LC2016_2006_L2_VAR,riparian,landCover,
[],list,LC2016_2006_L2_COVER,riparian,landCover,
,class,LC2016_2006_L2_DOM,localriparian,landCover,
,class,LC2016_2006_L2_VAR,localriparian,landCover,
[],list,LC2016_2006_L2_COVER,localriparian,landCover,
,class,LC2016_2006_L1_DOM,point,landCover,
,class,LC2016_2006_L1_VAR,point,landCover,
[],list,LC2016_2006_L1_COVER,point,landCover,
,class,LC2016_2006_L1_DOM,local,landCover,
,class,LC2016_2006_L1_VAR,local,landCover,
[],list,LC2016_2006_L1_COVER,local,landCover,
,class,LC2016_2006_L1_DOM,watershed,landCover,
,class,LC2016_2006_L1_VAR,watershed,landCover,
[],list,LC2016_2006_L1_COVER,watershed,landCover,
,class,LC2016_2006_L1_DOM,localwatershed,landCover,
,class,LC2016_2006_L1_VAR,localwatershed,landCover,
[],list,LC2016_2006_L1_COVER,localwatershed,landCover,
,class,LC2016_2006_L1_DOM,riparian,landCover,
,class,LC2016_2006_L1_VAR,riparian,landCover,
[],list,LC2016_2006_L1_COVER,riparian,landCover,
,class,LC2016_2006_L1_DOM,localriparian,landCover,
,class,LC2016_2006_L1_VAR,localriparian,landCover,
[],list,LC2016_2006_L1_COVER,localriparian,landCover,
,class,LC2016_2008_L2_DOM,point,landCover,
,class,LC2016_2008_L2_VAR,point,landCover,
[],list,LC2016_2008_L2_COVER,point,landCover,
,class,LC2016_2008_L2_DOM,local,landCover,
,class,LC2016_2008_L2_VAR,local,landCover,
[],list,LC2016_2008_L2_COVER,local,landCover,
,class,LC2016_2008_L2_DOM,watershed,landCover,
,class,LC2016_2008_L2_VAR,watershed,landCover,
[],list,LC2016_2008_L2_COVER,watershed,landCover,
,class,LC2016_2008_L2_DOM,localwatershed,landCover,
,class,LC2016_2008_L2_VAR,localwatershed,landCover,
[],list,LC2016_2008_L2_COVER,localwatershed,landCover,
,class,LC2016_2008_L2_DOM,riparian,landCover,
,class,LC2016_2008_L2_VAR,riparian,landCover,
[],list,LC2016_2008_L2_COVER,riparian,landCover,
,class,LC2016_2008_L2_DOM,localriparian,landCover,
,class,LC2016_2008_L2_VAR,localriparian,landCover,
[],list,LC2016_2008_L2_COVER,localriparian,landCover,
,class,LC2016_2008_L1_DOM,point,landCover,
,class,LC2016_2008_L1_VAR,point,landCover,
[],list,LC2016_2008_L1_COVER,point,landCover,
,class,LC2016_2008_L1_DOM,local,landCover,
,class,LC2016_2008_L1_VAR,local,landCover,
[],list,LC2016_2008_L1_COVER,local,landCover,
,class,LC2016_2008_L1_DOM,watershed,landCover,
,class,LC2016_2008_L1_VAR,watershed,landCover,
[],list,LC2016_2008_L1_COVER,watershed,landCover,
,class,LC2016_2008_L1_DOM,localwatershed,landCover,
,class,LC2016_2008_L1_VAR,localwatershed,landCover,
[],list,LC2016_2008_L1_COVER,localwatershed,landCover,
,class,LC2016_2008_L1_DOM,riparian,landCover,
,class,LC2016_2008_L1_VAR,riparian,landCover,
[],list,LC2016_2008_L1_COVER,riparian,landCover,
,class,LC2016_2008_L1_DOM,localriparian,landCover,
,class,LC2016_2008_L1_VAR,localriparian,landCover,
[],list,LC2016_2008_L1_COVER,localriparian,landCover,
,class,LC2016_2011_L2_DOM,point,landCover,
,class,LC2016_2011_L2_VAR,point,landCover,
[],list,LC2016_2011_L2_COVER,point,landCover,
,class,LC2016_2011_L2_DOM,local,landCover,
,class,LC2016_2011_L2_VAR,local,landCover,
[],list,LC2016_2011_L2_COVER,local,landCover,
,class,LC2016_2011_L2_DOM,watershed,landCover,
,class,LC2016_2011_L2_VAR,watershed,landCover,
[],list,LC2016_2011_L2_COVER,watershed,landCover,
,class,LC2016_2011_L2_DOM,localwatershed,landCover,
,class,LC2016_2011_L2_VAR,localwatershed,landCover,
[],list,LC2016_2011_L2_COVER,localwatershed,landCover,
,class,LC2016_2011_L2_DOM,riparian,landCover,
,class,LC2016_2011_L2_VAR,riparian,landCover,
[],list,LC2016_2011_L2_COVER,riparian,landCover,
,class,LC2016_2011_L2_DOM,localriparian,landCover,
,class,LC2016_2011_L2_VAR,localriparian,landCover,
[],list,LC2016_2011_L2_COVER,localriparian,landCover,
,class,LC2016_2011_L1_DOM,point,landCover,
,class,LC2016_2011_L1_VAR,point,landCover,
[],list,LC2016_2011_L1_COVER,point,landCover,
,class,LC2016_2011_L1_DOM,local,landCover,
,class,LC2016_2011_L1_VAR,local,landCover,
[],list,LC2016_2011_L1_COVER,local,landCover,
,class,LC2016_2011_L1_DOM,watershed,landCover,
,class,LC2016_2011_L1_VAR,watershed,landCover,
[],list,LC2016_2011_L1_COVER,watershed,landCover,
,class,LC2016_2011_L1_DOM,localwatershed,landCover,
,class,LC2016_2011_L1_VAR,localwatershed,landCover,
[],list,LC2016_2011_L1_COVER,localwatershed,landCover,
,class,LC2016_2011_L1_DOM,riparian,landCover,
,class,LC2016_2011_L1_VAR,riparian,landCover,
[],list,LC2016_2011_L1_COVER,riparian,landCover,
,class,LC2016_2011_L1_DOM,localriparian,landCover,
,class,LC2016_2011_L1_VAR,localriparian,landCover,
[],list,LC2016_2011_L1_COVER,localriparian,landCover,
,class,LC2016_2013_L2_DOM,point,landCover,
,class,LC2016_2013_L2_VAR,point,landCover,
[],list,LC2016_2013_L2_COVER,point,landCover,
,class,LC2016_2013_L2_DOM,local,landCover,
,class,LC2016_2013_L2_VAR,local,landCover,
[],list,LC2016_2013_L2_COVER,local,landCover,
,class,LC2016_2013_L2_DOM,watershed,landCover,
,class,LC2016_2013_L2_VAR,watershed,landCover,
[],list,LC2016_2013_L2_COVER,watershed,landCover,
,class,LC2016_2013_L2_DOM,localwatershed,landCover,
,class,LC2016_2013_L2_VAR,localwatershed,landCover,
[],list,LC2016_2013_L2_COVER,localwatershed,landCover,
,class,LC2016_2013_L2_DOM,riparian,landCover,
,class,LC2016_2013_L2_VAR,riparian,landCover,
[],list,LC2016_2013_L2_COVER,riparian,landCover,
,class,LC2016_2013_L2_DOM,localriparian,landCover,
,class,LC2016_2013_L2_VAR,localriparian,landCover,
[],list,LC2016_2013_L2_COVER,localriparian,landCover,
,class,LC2016_2013_L1_DOM,point,landCover,
,class,LC2016_2013_L1_VAR,point,landCover,
[],list,LC2016_2013_L1_COVER,point,landCover,
,class,LC2016_2013_L1_DOM,local,landCover,
,class,LC2016_2013_L1_VAR,local,landCover,
[],list,LC2016_2013_L1_COVER,local,landCover,
,class,LC2016_2013_L1_DOM,watershed,landCover,
,class,LC2016_2013_L1_VAR,watershed,landCover,
[],list,LC2016_2013_L1_COVER,watershed,landCover,
,class,LC2016_2013_L1_DOM,localwatershed,landCover,
,class,LC2016_2013_L1_VAR,localwatershed,landCover,
[],list,LC2016_2013_L1_COVER,localwatershed,landCover,
,class,LC2016_2013_L1_DOM,riparian,landCover,
,class,LC2016_2013_L1_VAR,riparian,landCover,
[],list,LC2016_2013_L1_COVER,riparian,landCover,
,class,LC2016_2013_L1_DOM,localriparian,landCover,
,class,LC2016_2013_L1_VAR,localriparian,landCover,
[],list,LC2016_2013_L1_COVER,localriparian,landCover,
,class,LC2016_2016_L2_DOM,point,landCover,
,class,LC2016_2016_L2_VAR,point,landCover,
[],list,LC2016_2016_L2_COVER,point,landCover,
,class,LC2016_2016_L2_DOM,local,landCover,
,class,LC2016_2016_L2_VAR,local,landCover,
[],list,LC2016_2016_L2_COVER,local,landCover,
,class,LC2016_2016_L2_DOM,watershed,landCover,
,class,LC2016_2016_L2_VAR,watershed,landCover,
[],list,LC2016_2016_L2_COVER,watershed,landCover,
,class,LC2016_2016_L2_DOM,localwatershed,landCover,
,class,LC2016_2016_L2_VAR,localwatershed,landCover,
[],list,LC2016_2016_L2_COVER,localwatershed,landCover,
,class,LC2016_2016_L2_DOM,riparian,landCover,
,class,LC2016_2016_L2_VAR,riparian,landCover,
[],list,LC2016_2016_L2_COVER,riparian,landCover,
,class,LC2016_2016_L2_DOM,localriparian,landCover,
,class,LC2016_2016_L2_VAR,localriparian,landCover,
[],list,LC2016_2016_L2_COVER,localriparian,landCover,
,class,LC2016_2016_L1_DOM,point,landCover,
,class,LC2016_2016_L1_VAR,point,landCover,
[],list,LC2016_2016_L1_COVER,point,landCover,
,class,LC2016_2016_L1_DOM,local,landCover,
,class,LC2016_2016_L1_VAR,local,landCover,
[],list,LC2016_2016_L1_COVER,local,landCover,
,class,LC2016_2016_L1_DOM,watershed,landCover,
,class,LC2016_2016_L1_VAR,watershed,landCover,
[],list,LC2016_2016_L1_COVER,watershed,landCover,
,class,LC2016_2016_L1_DOM,localwatershed,landCover,
,class,LC2016_2016_L1_VAR,localwatershed,landCover,
[],list,LC2016_2016_L1_COVER,localwatershed,landCover,
,class,LC2016_2016_L1_DOM,riparian,landCover,
,class,LC2016_2016_L1_VAR,riparian,landCover,
[],list,LC2016_2016_L1_COVER,riparian,landCover,
,class,LC2016_2016_L1_DOM,localriparian,landCover,
,class,LC2016_2016_L1_VAR,localriparian,landCover,
[],list,LC2016_2016_L1_COVER,localriparian,landCover,
,class,IMPERVIOUS_2016_2001,point,humans,
,class,IMPERVIOUS_2016_2001,local,humans,
,class,IMPERVIOUS_2016_2001,watershed,humans,
,class,IMPERVIOUS_2016_2001,localwatershed,humans,
,class,IMPERVIOUS_2016_2001,riparian,humans,
,class,IMPERVIOUS_2016_2001,localriparian,humans,
,class,IMPERVIOUS_2016_2001,pathLinear,humans,
,class,IMPERVIOUS_2016_2001,pathStream,humans,
,class,IMPERVIOUS_2016_2006,point,humans,
,class,IMPERVIOUS_2016_2006,local,humans,
,class,IMPERVIOUS_2016_2006,watershed,humans,
,class,IMPERVIOUS_2016_2006,localwatershed,humans,
,class,IMPERVIOUS_2016_2006,riparian,humans,
,class,IMPERVIOUS_2016_2006,localriparian,humans,
,class,IMPERVIOUS_2016_2006,pathLinear,humans,
,class,IMPERVIOUS_2016_2006,pathStream,humans,
,class,IMPERVIOUS_2016_2011,point,humans,
,class,IMPERVIOUS_2016_2011,local,humans,
,class,IMPERVIOUS_2016_2011,watershed,humans,
,class,IMPERVIOUS_2016_2011,localwatershed,humans,
,class,IMPERVIOUS_2016_2011,riparian,humans,
,class,IMPERVIOUS_2016_2011,localriparian,humans,
,class,IMPERVIOUS_2016_2011,pathLinear,humans,
,class,IMPERVIOUS_2016_2011,pathStream,humans,
